IndexPlanningHorizon,IndexBranchingNode,Iteration,LBfrac,UBfrac,GAPfrac,IntFound,LBint,UBint,GAPint,MSecondsMP,MSecondsPP,MSecondsAUXCG,MSecondsStrongBranching,MPSizeConstraints,MPSizeVariables,ColumnsAdded,PPNetworkConstructionTime,PPNetworkSizeNodes,PPNetworkSizeArcs,LazyConstraintAdded,BranchType,IndexParentBranchingNode,MSecondsFilterMPVars,MSecondsFilterPPNodes,VehicleID,TripID,MaintenanceID,FracValue,BranchValue
2,13,0,57093.4,58210.4,0.0191891,0,57093.4,57764.7,0.0116206,1,0,0,0,49,1199,0,0,42,179,,,,,,,,,,
2,13,1,57093.4,58089,0.0171395,0,57093.4,57764.7,0.0116206,0,0,0,0,49,1217,18,0,50,273,,,,,,,,,,
2,13,2,57093.4,57805.9,0.0123247,0,57093.4,57764.7,0.0116206,0,0,0,0,49,1233,16,0,47,256,,,,,,,,,,
2,13,3,57578.1,57805.9,0.00393958,0,57093.4,57764.7,0.0116206,0,0,0,0,49,1236,3,0,49,248,,,,,,,,,,
2,13,4,57805.9,57805.9,0,0,57093.4,57764.7,0.0116206,0,0,0,0,49,1236,0,0,44,217,,,,,,,,,,
2,14,,,,,,,,,,,,,,,,,,,,VEHICLE_TRIP,12,0,0,2,64,,0.5,0
2,14,0,57093.4,57589.9,0.0086202,0,57093.4,57764.7,0.0116206,2,0,0,0,49,1236,0,0,44,217,,,,,,,,,,
2,14,1,57093.4,57093.4,0,0,57093.4,57764.7,0.0116206,1,0,0,0,49,1262,26,0,48,252,,,,,,,,,,
2,15,,,,,,,,,,,,,,,,,,,,VEHICLE_TRIP,14,1,0,2,68,,0.5,1
2,15,0,57093.4,57102.9,0.000166016,0,57093.4,57764.7,0.0116206,0,0,0,0,49,1262,0,0,48,252,,,,,,,,,,
2,15,1,57093.4,57102.9,0.000166016,0,57093.4,57764.7,0.0116206,0,0,0,0,49,1277,15,0,50,276,,,,,,,,,,
2,15,2,57093.4,57102.9,0.000166016,0,57093.4,57764.7,0.0116206,0,0,0,0,49,1280,3,0,53,295,,,,,,,,,,
2,15,3,57093.4,57102.9,0.000166016,0,57093.4,57764.7,0.0116206,0,0,0,0,49,1281,1,0,45,248,,,,,,,,,,
2,15,4,57102.9,57102.9,0,0,57093.4,57764.7,0.0116206,0,0,0,0,49,1281,0,0,45,220,,,,,,,,,,
2,16,,,,,,,,,,,,,,,,,,,,VEHICLE_ROTATION,15,1,0,5,,,0.5,0
2,16,0,57102.9,58053.5,0.0163745,0,57102.9,57764.7,0.0114565,0,0,0,0,49,1281,0,0,45,220,,,,,,,,,,
2,16,1,57102.9,57413.4,0.0054087,0,57102.9,57764.7,0.0114565,0,0,0,0,49,1321,40,0,50,300,,,,,,,,,,
2,16,2,57413.4,57413.4,0,0,57102.9,57764.7,0.0114565,0,0,0,0,49,1321,0,0,46,238,,,,,,,,,,
2,17,,,,,,,,,,,,,,,,,,,,VEHICLE_ROTATION,15,1,0,5,,,0.5,1
2,17,0,57102.9,58237.1,0.0194755,0,57102.9,57764.7,0.0114565,1,0,0,0,49,1321,0,0,46,238,,,,,,,,,,
2,17,1,57349.1,58087.9,0.0127196,0,57102.9,57764.7,0.0114565,0,0,0,0,49,1333,12,0,46,226,,,,,,,,,,
2,17,2,57933.2,58087.9,0.00266456,0,57102.9,57764.7,0.0114565,0,0,0,0,49,1338,5,0,49,250,,,,,,,,,,
2,18,,,,,,,,,,,,,,,,,,,,VEHICLE_TRIP,14,1,0,2,68,,0.5,0
2,18,0,57093.4,57631.4,0.00933527,0,57093.4,57764.7,0.0116206,3,0,0,0,49,1338,0,0,49,250,,,,,,,,,,
2,18,1,57262.6,57497.5,0.00408544,0,57093.4,57764.7,0.0116206,0,0,0,0,49,1341,3,0,44,184,,,,,,,,,,
2,18,2,57262.6,57483.9,0.00384968,0,57093.4,57764.7,0.0116206,0,0,0,0,49,1346,5,0,49,264,,,,,,,,,,
2,18,3,57262.6,57483.9,0.00384968,0,57093.4,57764.7,0.0116206,0,0,0,0,49,1348,2,0,46,208,,,,,,,,,,
2,18,4,57262.6,57483.9,0.00384968,0,57093.4,57764.7,0.0116206,0,0,0,0,49,1349,1,0,46,234,,,,,,,,,,
2,18,5,57483.9,57483.9,0,0,57093.4,57764.7,0.0116206,0,0,0,0,49,1349,0,0,44,184,,,,,,,,,,
3,1,0,-1.79769e+308,660000,2.72378e+302,1,-1.79769e+308,660000,2.72378e+302,0,0,0,0,47,43,0,0,0,0,,,,,,,,,,
3,1,1,-307972,135834,3.26727,1,-307972,135834,3.26727,0,0,0,0,47,163,120,0,39,132,,,,,,,,,,
3,1,2,-307972,90559.1,4.40079,0,-307972,135834,3.26727,0,0,0,0,47,262,99,0,48,285,,,,,,,,,,
3,1,3,-307972,70061.1,5.39576,0,-307972,135834,3.26727,0,0,0,0,47,391,129,0,52,268,,,,,,,,,,
3,1,4,-189298,59432.3,4.18511,0,-189298,135834,2.3936,1,0,0,0,47,485,94,0,51,291,,,,,,,,,,
3,1,5,-148259,59432.3,3.4946,0,-148259,135834,2.09148,0,0,0,0,47,613,128,0,68,358,,,,,,,,,,
3,1,6,-148259,59064.9,3.51011,0,-148259,135834,2.09148,1,0,0,0,47,743,130,0,66,365,,,,,,,,,,
3,1,7,58769.3,59064.4,0.00499676,0,58769.3,135834,0.567344,0,0,0,0,47,760,17,0,54,269,,,,,,,,,,
3,1,8,59055.2,59063.9,0.000146598,0,59055.2,135834,0.565239,0,0,0,0,47,776,16,0,67,344,,,,,,,,,,
3,1,9,59063.9,59063.9,0,0,59063.9,135834,0.565175,0,0,0,0,47,776,0,0,48,240,,,,,,,,,,
3,1,,,,,,,,,,,,,,,,,,,,Trunc. CG,4294967295,0,0,,,,1.79769e+308,1.79769e+308
3,2,,,,,,,,,,,,,,,,,,,,VEHICLE_CHARGING_AFTER,1,0,0,,,,0.666667,1
3,2,4294967295,-1.79769e+308,1.79769e+308,inf,0,0,1.79769e+308,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
3,2,0,59063.9,60184.5,0.0186195,1,59063.9,60184.5,0.0186195,0,0,0,0,47,776,0,0,48,240,,,,,,,,,,
3,2,1,59063.9,60184.5,0.0186195,0,59063.9,60184.5,0.0186195,0,0,0,0,47,794,18,0,47,255,,,,,,,,,,
3,2,2,59920.2,60184.5,0.00439223,0,59063.9,60184.5,0.0186195,0,0,0,0,47,797,3,0,45,218,,,,,,,,,,
3,1,,,,,,,,,,,,,,,,,,,,Branch-and-Price (Depth-First),4294967295,0,0,,,,1.79769e+308,1.79769e+308
3,3,,,,,,,,,,,,,,,,,,,,VEHICLE_TRIP,1,0,0,2,75,,0.333333,1
3,3,0,59063.9,60249.3,0.0196754,0,59063.9,60184.5,0.0186195,2,0,0,0,47,797,0,0,45,218,,,,,,,,,,
3,3,1,59070.8,60143.3,0.0178325,1,59063.9,60143.3,0.0179473,0,0,0,0,47,837,40,0,51,259,,,,,,,,,,
3,3,2,60143.3,60143.3,0,0,59063.9,60143.3,0.0179473,0,0,0,0,47,837,0,0,41,183,,,,,,,,,,
3,4,,,,,,,,,,,,,,,,,,,,VEHICLE_TRIP,1,0,0,2,75,,0.333333,0
3,4,0,59063.9,59063.9,1.23188e-16,0,59063.9,60143.3,0.0179473,2,0,0,0,47,837,0,0,41,183,,,,,,,,,,
3,4,1,59063.9,59063.9,1.23188e-16,0,59063.9,60143.3,0.0179473,0,0,0,0,47,837,0,0,43,211,,,,,,,,,,
3,5,,,,,,,,,,,,,,,,,,,,VEHICLE_TRIP,4,0,0,1,75,,0.333333,1
3,5,0,59063.9,60143.3,0.0179473,0,59063.9,60143.3,0.0179473,0,0,0,0,47,837,0,0,43,211,,,,,,,,,,
3,5,1,60140.3,60143.3,4.94818e-05,0,59063.9,60143.3,0.0179473,0,0,0,0,47,839,2,0,43,194,,,,,,,,,,
3,5,2,60143.3,60143.3,0,0,59063.9,60143.3,0.0179473,0,0,0,0,47,839,0,0,41,183,,,,,,,,,,
3,6,,,,,,,,,,,,,,,,,,,,VEHICLE_TRIP,4,0,0,1,75,,0.333333,0
3,6,0,59063.9,59334.5,0.0045607,0,59063.9,60143.3,0.0179473,1,0,0,0,47,839,0,0,41,183,,,,,,,,,,
3,6,1,59180.2,59333,0.00257496,0,59063.9,60143.3,0.0179473,0,0,0,0,47,848,9,0,49,271,,,,,,,,,,
3,6,2,59333,59333,0,0,59063.9,60143.3,0.0179473,0,0,0,0,47,848,0,0,43,235,,,,,,,,,,
3,7,,,,,,,,,,,,,,,,,,,,VEHICLE_TRIP,6,0,0,3,75,,0.5,1
3,7,0,59333,60143.3,0.013473,0,59333,60143.3,0.013473,0,0,0,0,47,848,0,0,43,235,,,,,,,,,,
3,7,1,59709.1,60143.3,0.00721889,0,59333,60143.3,0.013473,0,0,0,0,47,851,3,0,43,212,,,,,,,,,,
3,7,2,60143.3,60143.3,0,0,59333,60143.3,0.013473,0,0,0,0,47,851,0,0,43,211,,,,,,,,,,
3,8,,,,,,,,,,,,,,,,,,,,VEHICLE_TRIP,6,0,0,3,75,,0.5,0
3,8,0,59333,59334.5,2.54152e-05,0,59333,60143.3,0.013473,1,0,0,0,47,851,0,0,43,211,,,,,,,,,,
3,8,1,59334.5,59334.5,0,0,59333,60143.3,0.013473,0,0,0,0,47,851,0,0,42,230,,,,,,,,,,
3,9,,,,,,,,,,,,,,,,,,,,VEHICLE_TRIP,8,0,0,1,77,,0.5,1
3,9,0,59334.5,59334.5,1.22626e-14,0,59334.5,60143.3,0.0134479,0,0,0,0,47,851,0,0,42,230,,,,,,,,,,
3,9,1,59334.5,59334.5,0,0,59334.5,60143.3,0.0134479,0,0,0,0,47,851,0,0,43,233,,,,,,,,,,
3,10,,,,,,,,,,,,,,,,,,,,VEHICLE_TRIP,9,0,0,3,88,,0.5,1
3,10,0,59334.5,59335.3,1.2876e-05,0,59334.5,60143.3,0.0134479,0,0,0,0,47,851,0,0,43,233,,,,,,,,,,
3,10,1,59335.3,59335.3,0,0,59334.5,60143.3,0.0134479,0,0,0,0,47,851,0,0,43,251,,,,,,,,,,
3,11,,,,,,,,,,,,,,,,,,,,VEHICLE_TRIP,10,0,0,4,81,,0.5,1
3,11,0,59335.3,59344.1,0.000148827,1,59335.3,59344.1,0.000148827,0,0,0,0,47,851,0,0,43,251,,,,,,,,,,
3,11,1,59344.1,59344.1,0,0,59335.3,59344.1,0.000148827,0,0,0,0,47,851,0,0,45,282,,,,,,,,,,
3,12,,,,,,,,,,,,,,,,,,,,VEHICLE_TRIP,10,0,0,4,81,,0.5,0
3,12,0,59335.3,59335.3,5.5181e-15,0,59335.3,59344.1,0.000148827,0,0,0,0,47,851,0,0,45,282,,,,,,,,,,
3,12,1,59335.3,59335.3,5.5181e-15,0,59335.3,59344.1,0.000148827,0,0,0,0,47,851,0,0,44,258,,,,,,,,,,
3,13,,,,,,,,,,,,,,,,,,,,VEHICLE_TRIP,9,0,0,3,88,,0.5,0
3,13,0,59334.5,59360.4,0.000435846,0,59334.5,59344.1,0.000161701,0,0,0,0,47,851,0,0,44,258,,,,,,,,,,
3,13,1,59334.5,59360.4,0.000435846,0,59334.5,59344.1,0.000161701,0,0,0,0,47,855,4,0,44,239,,,,,,,,,,
3,13,2,59360.4,59360.4,0,0,59334.5,59344.1,0.000161701,0,0,0,0,47,855,0,0,43,233,,,,,,,,,,
3,14,,,,,,,,,,,,,,,,,,,,VEHICLE_TRIP,8,0,0,1,77,,0.5,0
3,14,0,59334.5,60143.3,0.0134479,0,59334.5,59344.1,0.000161701,1,0,0,0,47,855,0,0,43,233,,,,,,,,,,
3,14,1,59334.5,59663.7,0.00551726,0,59334.5,59344.1,0.000161701,1,0,0,0,47,895,40,0,50,283,,,,,,,,,,
3,14,2,59657.4,59662.9,9.19835e-05,0,59334.5,59344.1,0.000161701,0,0,0,0,47,902,7,0,46,254,,,,,,,,,,
4,1,0,-1.79769e+308,700000,2.56813e+302,1,-1.79769e+308,700000,2.56813e+302,0,0,0,0,49,45,0,0,0,0,,,,,,,,,,
4,1,1,-304251,170991,2.77934,1,-304251,170991,2.77934,0,0,0,0,49,197,152,0,42,152,,,,,,,,,,
4,1,2,-304251,61021.3,5.98599,0,-304251,170991,2.77934,0,0,0,0,49,284,87,0,49,267,,,,,,,,,,
4,1,3,-304251,60684.4,6.01367,0,-304251,170991,2.77934,0,0,0,0,49,420,136,0,55,318,,,,,,,,,,
4,1,4,-304251,60431.3,6.03467,0,-304251,170991,2.77934,0,0,0,0,49,538,118,0,55,327,,,,,,,,,,
4,1,5,-157021,60315.3,3.60334,0,-157021,170991,1.9183,0,0,0,0,49,608,70,0,59,320,,,,,,,,,,
4,1,6,56593.9,60033.2,0.0572894,0,56593.9,170991,0.669025,1,0,0,0,49,632,24,0,53,310,,,,,,,,,,
4,1,7,58957.2,59829.2,0.014575,0,58957.2,170991,0.655204,0,0,0,0,49,656,24,0,47,247,,,,,,,,,,
4,1,8,59824.6,59829.2,7.66182e-05,0,59824.6,170991,0.650131,0,0,0,0,49,665,9,0,50,283,,,,,,,,,,
4,1,9,59829.2,59829.2,0,0,59829.2,170991,0.650104,0,0,0,0,49,665,0,0,48,261,,,,,,,,,,
4,1,,,,,,,,,,,,,,,,,,,,Trunc. CG,4294967295,0,0,,,,1.79769e+308,1.79769e+308
4,2,,,,,,,,,,,,,,,,,,,,VEHICLE_TRIP,1,0,0,,,,0.75,1
4,2,4294967295,-1.79769e+308,1.79769e+308,inf,0,0,1.79769e+308,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
4,2,0,59829.2,60003.7,0.00290857,0,59829.2,170991,0.650104,0,0,0,0,49,665,0,0,48,261,,,,,,,,,,
4,2,1,59829.2,59847.3,0.000302336,0,59829.2,170991,0.650104,0,0,0,0,49,670,5,0,47,277,,,,,,,,,,
4,3,,,,,,,,,,,,,,,,,,,,VEHICLE_TRIP,2,0,0,,,,0.666667,1
4,3,4294967295,-1.79769e+308,1.79769e+308,inf,0,0,1.79769e+308,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
